Python: /new-stg/home/aaron/miniconda/envs/g2s_env/bin/python
CUDA available: True
CUDA_VISIBLE_DEVICES: 0
[setup] device=cuda | workers=8 | pin_memory=True
[gpu:setup] id=0 name=NVIDIA RTX A6000 alloc=0.0MB reserved=0.0MB max_alloc=0.0MB
[eagerize] materialized 14 arrays in 22.18s
[eagerize] materialized 14 arrays in 1.35s
/new-stg/home/aaron/miniconda/envs/g2s_env/lib/python3.9/site-packages/torch/utils/data/dataloader.py:626: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
/new-stg/home/aaron/miniconda/envs/g2s_env/lib/python3.9/site-packages/torch/utils/data/dataloader.py:626: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
[train] step 100 | loss 0.3916 | tok_acc 0.9167 | seq_acc 0.7350 | 11.24 it/s
[train] step 43500 | loss 0.0056 | tok_acc 0.9994 | seq_acc 0.9888 | 24.52 it/s
[train] step 43600 | loss 0.0056 | tok_acc 0.9994 | seq_acc 0.9887 | 24.52 it/s
[train] step 43700 | loss 0.0056 | tok_acc 0.9994 | seq_acc 0.9887 | 24.52 it/s
[train] step 43800 | loss 0.0056 | tok_acc 0.9994 | seq_acc 0.9887 | 24.52 it/s
[train] step 43900 | loss 0.0056 | tok_acc 0.9994 | seq_acc 0.9887 | 24.53 it/s
[train] step 44000 | loss 0.0055 | tok_acc 0.9994 | seq_acc 0.9887 | 24.53 it/s
[gpu:train@44000] id=0 name=NVIDIA RTX A6000 alloc=140.0MB reserved=680.0MB max_alloc=401.8MB
[train] step 44100 | loss 0.0055 | tok_acc 0.9994 | seq_acc 0.9887 | 24.54 it/s
[train] step 44200 | loss 0.0055 | tok_acc 0.9994 | seq_acc 0.9887 | 24.54 it/s
[train] step 44300 | loss 0.0055 | tok_acc 0.9994 | seq_acc 0.9887 | 24.55 it/s
[train] step 44400 | loss 0.0055 | tok_acc 0.9994 | seq_acc 0.9887 | 24.56 it/s
[train] step 44500 | loss 0.0055 | tok_acc 0.9994 | seq_acc 0.9887 | 24.56 it/s
[train] step 44600 | loss 0.0055 | tok_acc 0.9994 | seq_acc 0.9887 | 24.56 it/s
[train] step 44700 | loss 0.0058 | tok_acc 0.9994 | seq_acc 0.9885 | 24.57 it/s
[train] step 44800 | loss 0.0058 | tok_acc 0.9994 | seq_acc 0.9885 | 24.57 it/s
[train] step 44900 | loss 0.0058 | tok_acc 0.9994 | seq_acc 0.9885 | 24.57 it/s
[train] step 45000 | loss 0.0058 | tok_acc 0.9994 | seq_acc 0.9885 | 24.58 it/s
[gpu:train@45000] id=0 name=NVIDIA RTX A6000 alloc=140.3MB reserved=680.0MB max_alloc=397.1MB
[train] step 45100 | loss 0.0058 | tok_acc 0.9994 | seq_acc 0.9885 | 24.58 it/s
[train] step 45200 | loss 0.0058 | tok_acc 0.9994 | seq_acc 0.9885 | 24.58 it/s
[train] step 45300 | loss 0.0058 | tok_acc 0.9994 | seq_acc 0.9885 | 24.59 it/s
[train] step 45400 | loss 0.0058 | tok_acc 0.9994 | seq_acc 0.9885 | 24.60 it/s
[train] step 45500 | loss 0.0059 | tok_acc 0.9994 | seq_acc 0.9883 | 24.60 it/s
[train] step 45600 | loss 0.0058 | tok_acc 0.9994 | seq_acc 0.9883 | 24.61 it/s
[train] step 45700 | loss 0.0058 | tok_acc 0.9994 | seq_acc 0.9883 | 24.61 it/s
[train] step 45800 | loss 0.0058 | tok_acc 0.9994 | seq_acc 0.9883 | 24.61 it/s
[train] step 45900 | loss 0.0058 | tok_acc 0.9994 | seq_acc 0.9883 | 24.62 it/s
[train] step 46000 | loss 0.0058 | tok_acc 0.9994 | seq_acc 0.9883 | 24.62 it/s
[gpu:train@46000] id=0 name=NVIDIA RTX A6000 alloc=140.8MB reserved=680.0MB max_alloc=415.7MB
[train] step 46100 | loss 0.0058 | tok_acc 0.9994 | seq_acc 0.9883 | 24.63 it/s
[train] step 46200 | loss 0.0058 | tok_acc 0.9994 | seq_acc 0.9883 | 24.63 it/s
[train] step 46300 | loss 0.0058 | tok_acc 0.9994 | seq_acc 0.9883 | 24.63 it/s
[train] step 46400 | loss 0.0058 | tok_acc 0.9994 | seq_acc 0.9884 | 24.64 it/s
[train] step 46500 | loss 0.0058 | tok_acc 0.9994 | seq_acc 0.9884 | 24.64 it/s
[train] step 46600 | loss 0.0058 | tok_acc 0.9994 | seq_acc 0.9883 | 24.64 it/s
[train] step 46700 | loss 0.0058 | tok_acc 0.9994 | seq_acc 0.9883 | 24.65 it/s
[train] step 46800 | loss 0.0058 | tok_acc 0.9994 | seq_acc 0.9883 | 24.65 it/s
[train] step 46900 | loss 0.0058 | tok_acc 0.9994 | seq_acc 0.9883 | 24.65 it/s
[train] step 47000 | loss 0.0058 | tok_acc 0.9994 | seq_acc 0.9883 | 24.66 it/s
[gpu:train@47000] id=0 name=NVIDIA RTX A6000 alloc=139.7MB reserved=680.0MB max_alloc=421.7MB
[train] step 47100 | loss 0.0058 | tok_acc 0.9994 | seq_acc 0.9883 | 24.66 it/s
[train] step 47200 | loss 0.0058 | tok_acc 0.9994 | seq_acc 0.9883 | 24.67 it/s
[train] step 47300 | loss 0.0057 | tok_acc 0.9994 | seq_acc 0.9883 | 24.67 it/s
[train] step 47400 | loss 0.0057 | tok_acc 0.9994 | seq_acc 0.9883 | 24.67 it/s
[train] step 47500 | loss 0.0057 | tok_acc 0.9994 | seq_acc 0.9884 | 24.68 it/s
[train] step 47600 | loss 0.0057 | tok_acc 0.9994 | seq_acc 0.9884 | 24.68 it/s
[train] step 47700 | loss 0.0057 | tok_acc 0.9994 | seq_acc 0.9884 | 24.69 it/s
[train] step 47800 | loss 0.0057 | tok_acc 0.9994 | seq_acc 0.9884 | 24.69 it/s
[train] step 47900 | loss 0.0059 | tok_acc 0.9994 | seq_acc 0.9882 | 24.69 it/s
[train] step 48000 | loss 0.0059 | tok_acc 0.9994 | seq_acc 0.9883 | 24.70 it/s
[gpu:train@48000] id=0 name=NVIDIA RTX A6000 alloc=141.0MB reserved=680.0MB max_alloc=455.3MB
[train] step 48100 | loss 0.0059 | tok_acc 0.9994 | seq_acc 0.9883 | 24.70 it/s
[train] step 48200 | loss 0.0059 | tok_acc 0.9994 | seq_acc 0.9883 | 24.71 it/s
[train] step 48300 | loss 0.0059 | tok_acc 0.9994 | seq_acc 0.9882 | 24.70 it/s
[train] step 48400 | loss 0.0059 | tok_acc 0.9994 | seq_acc 0.9882 | 24.71 it/s
[train] step 48500 | loss 0.0059 | tok_acc 0.9994 | seq_acc 0.9883 | 24.71 it/s
[train] step 48600 | loss 0.0059 | tok_acc 0.9994 | seq_acc 0.9883 | 24.71 it/s
[train] step 48700 | loss 0.0059 | tok_acc 0.9994 | seq_acc 0.9883 | 24.71 it/s
[train] step 48800 | loss 0.0059 | tok_acc 0.9994 | seq_acc 0.9883 | 24.72 it/s
[train] step 48900 | loss 0.0059 | tok_acc 0.9994 | seq_acc 0.9883 | 24.72 it/s
[train] step 49000 | loss 0.0059 | tok_acc 0.9994 | seq_acc 0.9883 | 24.73 it/s
[gpu:train@49000] id=0 name=NVIDIA RTX A6000 alloc=140.2MB reserved=680.0MB max_alloc=455.9MB
[train] step 49100 | loss 0.0058 | tok_acc 0.9994 | seq_acc 0.9884 | 24.73 it/s
[train] step 49200 | loss 0.0058 | tok_acc 0.9994 | seq_acc 0.9884 | 24.74 it/s
[train] step 49300 | loss 0.0058 | tok_acc 0.9994 | seq_acc 0.9884 | 24.74 it/s
[train] step 49400 | loss 0.0058 | tok_acc 0.9994 | seq_acc 0.9884 | 24.74 it/s
[train] step 49500 | loss 0.0058 | tok_acc 0.9994 | seq_acc 0.9884 | 24.74 it/s
[train] step 49600 | loss 0.0058 | tok_acc 0.9994 | seq_acc 0.9884 | 24.75 it/s
[train] step 49700 | loss 0.0058 | tok_acc 0.9994 | seq_acc 0.9885 | 24.75 it/s
[train] step 49800 | loss 0.0058 | tok_acc 0.9994 | seq_acc 0.9885 | 24.75 it/s
[train] step 49900 | loss 0.0058 | tok_acc 0.9994 | seq_acc 0.9885 | 24.75 it/s
[train] step 50000 | loss 0.0058 | tok_acc 0.9994 | seq_acc 0.9885 | 24.75 it/s
[gpu:train@50000] id=0 name=NVIDIA RTX A6000 alloc=140.0MB reserved=680.0MB max_alloc=400.2MB
[train] step 50100 | loss 0.0058 | tok_acc 0.9994 | seq_acc 0.9885 | 24.76 it/s
[train] step 50200 | loss 0.0058 | tok_acc 0.9994 | seq_acc 0.9885 | 24.76 it/s
[train] step 50300 | loss 0.0058 | tok_acc 0.9994 | seq_acc 0.9885 | 24.76 it/s
[train] step 50400 | loss 0.0057 | tok_acc 0.9994 | seq_acc 0.9885 | 24.77 it/s
[train] step 50500 | loss 0.0057 | tok_acc 0.9994 | seq_acc 0.9885 | 24.77 it/s
[train] step 50600 | loss 0.0057 | tok_acc 0.9994 | seq_acc 0.9885 | 24.77 it/s
[train] step 50700 | loss 0.0057 | tok_acc 0.9994 | seq_acc 0.9885 | 24.77 it/s
[train] step 50800 | loss 0.0057 | tok_acc 0.9994 | seq_acc 0.9885 | 24.77 it/s
[train] step 50900 | loss 0.0057 | tok_acc 0.9994 | seq_acc 0.9885 | 24.78 it/s
[train] step 51000 | loss 0.0057 | tok_acc 0.9994 | seq_acc 0.9884 | 24.78 it/s
[gpu:train@51000] id=0 name=NVIDIA RTX A6000 alloc=140.4MB reserved=680.0MB max_alloc=444.3MB
[train] step 51100 | loss 0.0057 | tok_acc 0.9994 | seq_acc 0.9885 | 24.78 it/s
[valid] step 100 | loss 0.0008 | tok_acc 1.0000 | seq_acc 0.9988 | 42.41 it/s
[valid] step 200 | loss 0.0005 | tok_acc 1.0000 | seq_acc 0.9981 | 41.63 it/s
[valid] step 300 | loss 0.0006 | tok_acc 1.0000 | seq_acc 0.9979 | 41.59 it/s
[valid] step 400 | loss 0.0005 | tok_acc 1.0000 | seq_acc 0.9984 | 40.73 it/s
[valid] step 500 | loss 0.0006 | tok_acc 1.0000 | seq_acc 0.9982 | 40.99 it/s
[valid] step 600 | loss 0.0006 | tok_acc 1.0000 | seq_acc 0.9981 | 40.46 it/s
[valid] step 700 | loss 0.0005 | tok_acc 1.0000 | seq_acc 0.9984 | 39.68 it/s
[valid] step 800 | loss 0.0006 | tok_acc 1.0000 | seq_acc 0.9983 | 39.93 it/s
[valid] step 900 | loss 0.0005 | tok_acc 1.0000 | seq_acc 0.9983 | 39.93 it/s
[valid] step 1000 | loss 0.0006 | tok_acc 0.9999 | seq_acc 0.9980 | 40.10 it/s
[gpu:valid@1000] id=0 name=NVIDIA RTX A6000 alloc=262.2MB reserved=680.0MB max_alloc=489.7MB
[valid] step 1100 | loss 0.0007 | tok_acc 0.9999 | seq_acc 0.9977 | 40.10 it/s
[valid] step 1200 | loss 0.0007 | tok_acc 0.9999 | seq_acc 0.9977 | 40.25 it/s
[valid] step 1300 | loss 0.0008 | tok_acc 0.9999 | seq_acc 0.9977 | 35.47 it/s
[valid] step 1400 | loss 0.0008 | tok_acc 0.9999 | seq_acc 0.9976 | 35.83 it/s
[valid] step 1500 | loss 0.0009 | tok_acc 0.9999 | seq_acc 0.9973 | 35.93 it/s
[valid] step 1600 | loss 0.0009 | tok_acc 0.9999 | seq_acc 0.9973 | 36.27 it/s
[valid] step 1700 | loss 0.0010 | tok_acc 0.9999 | seq_acc 0.9973 | 36.47 it/s
[valid] step 1800 | loss 0.0010 | tok_acc 0.9999 | seq_acc 0.9973 | 36.77 it/s
[valid] step 1900 | loss 0.0010 | tok_acc 0.9999 | seq_acc 0.9973 | 37.08 it/s
[valid] step 2000 | loss 0.0010 | tok_acc 0.9999 | seq_acc 0.9972 | 37.27 it/s
[gpu:valid@2000] id=0 name=NVIDIA RTX A6000 alloc=275.4MB reserved=680.0MB max_alloc=469.0MB
[valid] step 2100 | loss 0.0010 | tok_acc 0.9999 | seq_acc 0.9973 | 37.47 it/s
[valid] step 2200 | loss 0.0010 | tok_acc 0.9999 | seq_acc 0.9973 | 37.63 it/s
[valid] step 2300 | loss 0.0010 | tok_acc 0.9999 | seq_acc 0.9973 | 37.72 it/s
[valid] step 2400 | loss 0.0010 | tok_acc 0.9999 | seq_acc 0.9974 | 37.87 it/s
[valid] step 2500 | loss 0.0010 | tok_acc 0.9999 | seq_acc 0.9973 | 37.98 it/s
[valid] step 2600 | loss 0.0010 | tok_acc 0.9999 | seq_acc 0.9974 | 38.08 it/s
[valid] step 2700 | loss 0.0010 | tok_acc 0.9999 | seq_acc 0.9975 | 38.20 it/s
[valid] step 2800 | loss 0.0010 | tok_acc 0.9999 | seq_acc 0.9975 | 38.26 it/s
[valid] step 2900 | loss 0.0010 | tok_acc 0.9999 | seq_acc 0.9975 | 38.21 it/s
[valid] step 3000 | loss 0.0009 | tok_acc 0.9999 | seq_acc 0.9975 | 38.29 it/s
[gpu:valid@3000] id=0 name=NVIDIA RTX A6000 alloc=257.5MB reserved=680.0MB max_alloc=479.4MB
[valid] step 3100 | loss 0.0010 | tok_acc 0.9999 | seq_acc 0.9975 | 38.32 it/s
[valid] step 3200 | loss 0.0009 | tok_acc 0.9999 | seq_acc 0.9975 | 38.38 it/s
[valid] step 3300 | loss 0.0009 | tok_acc 0.9999 | seq_acc 0.9975 | 38.41 it/s
[valid] step 3400 | loss 0.0009 | tok_acc 0.9999 | seq_acc 0.9976 | 38.44 it/s
[valid] step 3500 | loss 0.0009 | tok_acc 0.9999 | seq_acc 0.9976 | 38.45 it/s
[valid] step 3600 | loss 0.0010 | tok_acc 0.9999 | seq_acc 0.9975 | 38.62 it/s
[valid] step 3700 | loss 0.0010 | tok_acc 0.9999 | seq_acc 0.9974 | 38.68 it/s
epoch 10 | train_loss 0.0057 | train_tok_acc 0.9994 | train_seq_acc 0.9885 || valid_loss 0.0010 | valid_tok_acc 0.9999 | valid_seq_acc 0.9974
[train] step 100 | loss 0.0017 | tok_acc 0.9999 | seq_acc 0.9950 | 25.35 it/s
[train] step 200 | loss 0.0017 | tok_acc 0.9999 | seq_acc 0.9950 | 26.18 it/s
[train] step 300 | loss 0.0015 | tok_acc 0.9999 | seq_acc 0.9950 | 26.35 it/s
[train] step 400 | loss 0.0019 | tok_acc 0.9998 | seq_acc 0.9938 | 26.43 it/s
[train] step 500 | loss 0.0024 | tok_acc 0.9998 | seq_acc 0.9930 | 26.59 it/s
[train] step 600 | loss 0.0022 | tok_acc 0.9998 | seq_acc 0.9938 | 26.62 it/s
[train] step 700 | loss 0.0021 | tok_acc 0.9998 | seq_acc 0.9939 | 26.64 it/s
[train] step 800 | loss 0.0019 | tok_acc 0.9998 | seq_acc 0.9942 | 26.52 it/s
[train] step 900 | loss 0.0019 | tok_acc 0.9998 | seq_acc 0.9942 | 26.52 it/s
[train] step 1000 | loss 0.0019 | tok_acc 0.9998 | seq_acc 0.9938 | 26.27 it/s
[gpu:train@1000] id=0 name=NVIDIA RTX A6000 alloc=140.2MB reserved=680.0MB max_alloc=478.3MB
[train] step 1100 | loss 0.0020 | tok_acc 0.9998 | seq_acc 0.9933 | 26.36 it/s
[train] step 1200 | loss 0.0018 | tok_acc 0.9998 | seq_acc 0.9935 | 26.45 it/s
[train] step 1300 | loss 0.0017 | tok_acc 0.9998 | seq_acc 0.9939 | 26.47 it/s
[train] step 1400 | loss 0.0018 | tok_acc 0.9998 | seq_acc 0.9936 | 26.44 it/s
[train] step 1500 | loss 0.0017 | tok_acc 0.9998 | seq_acc 0.9937 | 26.43 it/s
[train] step 1600 | loss 0.0017 | tok_acc 0.9998 | seq_acc 0.9939 | 26.46 it/s
[train] step 1700 | loss 0.0016 | tok_acc 0.9998 | seq_acc 0.9940 | 26.47 it/s
[train] step 1800 | loss 0.0016 | tok_acc 0.9998 | seq_acc 0.9941 | 26.43 it/s
[train] step 1900 | loss 0.0016 | tok_acc 0.9998 | seq_acc 0.9938 | 26.42 it/s
[train] step 2000 | loss 0.0016 | tok_acc 0.9998 | seq_acc 0.9936 | 26.40 it/s
[gpu:train@2000] id=0 name=NVIDIA RTX A6000 alloc=140.0MB reserved=680.0MB max_alloc=431.6MB
[train] step 2100 | loss 0.0016 | tok_acc 0.9998 | seq_acc 0.9937 | 26.42 it/s
[train] step 2200 | loss 0.0016 | tok_acc 0.9998 | seq_acc 0.9936 | 26.45 it/s
[train] step 2300 | loss 0.0015 | tok_acc 0.9998 | seq_acc 0.9939 | 26.27 it/s
[train] step 2400 | loss 0.0015 | tok_acc 0.9998 | seq_acc 0.9940 | 26.28 it/s
[train] step 2500 | loss 0.0015 | tok_acc 0.9998 | seq_acc 0.9941 | 26.28 it/s
[train] step 2600 | loss 0.0015 | tok_acc 0.9998 | seq_acc 0.9942 | 26.35 it/s
[train] step 2700 | loss 0.0015 | tok_acc 0.9998 | seq_acc 0.9944 | 26.33 it/s
[train] step 2800 | loss 0.0014 | tok_acc 0.9998 | seq_acc 0.9946 | 26.33 it/s
[train] step 2900 | loss 0.0014 | tok_acc 0.9999 | seq_acc 0.9947 | 26.35 it/s
[train] step 3000 | loss 0.0014 | tok_acc 0.9999 | seq_acc 0.9948 | 26.35 it/s
[gpu:train@3000] id=0 name=NVIDIA RTX A6000 alloc=140.1MB reserved=680.0MB max_alloc=394.4MB
[train] step 3100 | loss 0.0013 | tok_acc 0.9999 | seq_acc 0.9949 | 26.36 it/s
[train] step 3200 | loss 0.0013 | tok_acc 0.9999 | seq_acc 0.9950 | 26.36 it/s
[train] step 3300 | loss 0.0013 | tok_acc 0.9999 | seq_acc 0.9951 | 26.39 it/s
[train] step 3400 | loss 0.0012 | tok_acc 0.9999 | seq_acc 0.9952 | 26.39 it/s
[train] step 3500 | loss 0.0013 | tok_acc 0.9999 | seq_acc 0.9952 | 26.39 it/s
[train] step 3600 | loss 0.0012 | tok_acc 0.9999 | seq_acc 0.9952 | 26.35 it/s
[train] step 3700 | loss 0.0016 | tok_acc 0.9998 | seq_acc 0.9943 | 26.38 it/s
[train] step 3800 | loss 0.0086 | tok_acc 0.9991 | seq_acc 0.9911 | 26.37 it/s
[train] step 3900 | loss 0.0085 | tok_acc 0.9991 | seq_acc 0.9911 | 26.33 it/s
[train] step 4000 | loss 0.0083 | tok_acc 0.9991 | seq_acc 0.9912 | 26.34 it/s
[gpu:train@4000] id=0 name=NVIDIA RTX A6000 alloc=140.1MB reserved=680.0MB max_alloc=425.9MB
[train] step 4100 | loss 0.0081 | tok_acc 0.9992 | seq_acc 0.9913 | 26.35 it/s
[train] step 4200 | loss 0.0080 | tok_acc 0.9992 | seq_acc 0.9914 | 26.34 it/s
[train] step 4300 | loss 0.0078 | tok_acc 0.9992 | seq_acc 0.9916 | 26.34 it/s
[train] step 4400 | loss 0.0077 | tok_acc 0.9992 | seq_acc 0.9917 | 26.31 it/s
[train] step 4500 | loss 0.0075 | tok_acc 0.9992 | seq_acc 0.9916 | 26.33 it/s
[train] step 4600 | loss 0.0074 | tok_acc 0.9992 | seq_acc 0.9917 | 26.32 it/s
[train] step 4700 | loss 0.0089 | tok_acc 0.9989 | seq_acc 0.9890 | 26.31 it/s
[train] step 4800 | loss 0.0088 | tok_acc 0.9989 | seq_acc 0.9891 | 26.30 it/s
[train] step 4900 | loss 0.0087 | tok_acc 0.9989 | seq_acc 0.9891 | 26.32 it/s
[train] step 5000 | loss 0.0086 | tok_acc 0.9990 | seq_acc 0.9891 | 26.32 it/s
[gpu:train@5000] id=0 name=NVIDIA RTX A6000 alloc=139.9MB reserved=680.0MB max_alloc=398.3MB
[train] step 5100 | loss 0.0084 | tok_acc 0.9990 | seq_acc 0.9892 | 26.32 it/s
[train] step 5200 | loss 0.0083 | tok_acc 0.9990 | seq_acc 0.9893 | 26.30 it/s
[train] step 5300 | loss 0.0082 | tok_acc 0.9990 | seq_acc 0.9894 | 26.29 it/s
[train] step 5400 | loss 0.0081 | tok_acc 0.9990 | seq_acc 0.9894 | 26.27 it/s
[train] step 5500 | loss 0.0080 | tok_acc 0.9990 | seq_acc 0.9895 | 26.26 it/s
[train] step 5600 | loss 0.0079 | tok_acc 0.9991 | seq_acc 0.9895 | 26.25 it/s
[train] step 5700 | loss 0.0078 | tok_acc 0.9991 | seq_acc 0.9896 | 26.27 it/s
[train] step 5800 | loss 0.0077 | tok_acc 0.9991 | seq_acc 0.9897 | 26.17 it/s
[train] step 5900 | loss 0.0075 | tok_acc 0.9991 | seq_acc 0.9899 | 26.10 it/s
[train] step 6000 | loss 0.0074 | tok_acc 0.9991 | seq_acc 0.9900 | 26.12 it/s
[gpu:train@6000] id=0 name=NVIDIA RTX A6000 alloc=139.8MB reserved=680.0MB max_alloc=381.0MB
[train] step 6100 | loss 0.0073 | tok_acc 0.9991 | seq_acc 0.9898 | 26.11 it/s
[train] step 6200 | loss 0.0072 | tok_acc 0.9991 | seq_acc 0.9899 | 26.16 it/s
[train] step 6300 | loss 0.0072 | tok_acc 0.9991 | seq_acc 0.9897 | 26.04 it/s
[train] step 6400 | loss 0.0071 | tok_acc 0.9991 | seq_acc 0.9897 | 25.46 it/s
[train] step 6500 | loss 0.0070 | tok_acc 0.9992 | seq_acc 0.9898 | 25.41 it/s
[train] step 6600 | loss 0.0069 | tok_acc 0.9992 | seq_acc 0.9898 | 25.40 it/s
[train] step 6700 | loss 0.0069 | tok_acc 0.9992 | seq_acc 0.9900 | 25.33 it/s
[train] step 6800 | loss 0.0068 | tok_acc 0.9992 | seq_acc 0.9901 | 25.22 it/s
[train] step 6900 | loss 0.0067 | tok_acc 0.9992 | seq_acc 0.9902 | 25.19 it/s
[train] step 7000 | loss 0.0066 | tok_acc 0.9992 | seq_acc 0.9903 | 25.21 it/s
[gpu:train@7000] id=0 name=NVIDIA RTX A6000 alloc=139.8MB reserved=680.0MB max_alloc=410.2MB
[train] step 7100 | loss 0.0065 | tok_acc 0.9992 | seq_acc 0.9904 | 25.19 it/s
[train] step 7200 | loss 0.0064 | tok_acc 0.9992 | seq_acc 0.9903 | 25.15 it/s
[train] step 7300 | loss 0.0064 | tok_acc 0.9992 | seq_acc 0.9903 | 24.89 it/s
[train] step 7400 | loss 0.0110 | tok_acc 0.9989 | seq_acc 0.9888 | 24.89 it/s
[train] step 7500 | loss 0.0109 | tok_acc 0.9989 | seq_acc 0.9889 | 24.81 it/s
[train] step 7600 | loss 0.0107 | tok_acc 0.9990 | seq_acc 0.9891 | 24.80 it/s
[train] step 7700 | loss 0.0106 | tok_acc 0.9990 | seq_acc 0.9892 | 24.80 it/s
[train] step 7800 | loss 0.0105 | tok_acc 0.9990 | seq_acc 0.9892 | 24.75 it/s
[train] step 7900 | loss 0.0104 | tok_acc 0.9990 | seq_acc 0.9893 | 24.75 it/s
[train] step 8000 | loss 0.0103 | tok_acc 0.9990 | seq_acc 0.9892 | 24.77 it/s
[gpu:train@8000] id=0 name=NVIDIA RTX A6000 alloc=140.0MB reserved=680.0MB max_alloc=387.9MB
[train] step 8100 | loss 0.0102 | tok_acc 0.9990 | seq_acc 0.9893 | 24.66 it/s
[train] step 8200 | loss 0.0101 | tok_acc 0.9990 | seq_acc 0.9893 | 24.50 it/s
[train] step 8300 | loss 0.0100 | tok_acc 0.9990 | seq_acc 0.9893 | 24.47 it/s
[train] step 8400 | loss 0.0099 | tok_acc 0.9990 | seq_acc 0.9893 | 24.46 it/s
[train] step 8500 | loss 0.0098 | tok_acc 0.9990 | seq_acc 0.9894 | 24.30 it/s
[train] step 8600 | loss 0.0097 | tok_acc 0.9991 | seq_acc 0.9895 | 24.30 it/s
[train] step 8700 | loss 0.0096 | tok_acc 0.9991 | seq_acc 0.9895 | 24.23 it/s
[train] step 8800 | loss 0.0096 | tok_acc 0.9991 | seq_acc 0.9895 | 24.21 it/s
[train] step 8900 | loss 0.0097 | tok_acc 0.9991 | seq_acc 0.9892 | 24.05 it/s
[train] step 9000 | loss 0.0096 | tok_acc 0.9991 | seq_acc 0.9892 | 24.00 it/s
[gpu:train@9000] id=0 name=NVIDIA RTX A6000 alloc=140.1MB reserved=680.0MB max_alloc=400.9MB
[train] step 9100 | loss 0.0095 | tok_acc 0.9991 | seq_acc 0.9892 | 24.01 it/s
[train] step 9200 | loss 0.0094 | tok_acc 0.9991 | seq_acc 0.9893 | 24.01 it/s
[train] step 9300 | loss 0.0093 | tok_acc 0.9991 | seq_acc 0.9891 | 24.01 it/s
[train] step 9400 | loss 0.0093 | tok_acc 0.9991 | seq_acc 0.9888 | 23.98 it/s
[train] step 9500 | loss 0.0092 | tok_acc 0.9991 | seq_acc 0.9889 | 23.92 it/s
[train] step 9600 | loss 0.0091 | tok_acc 0.9991 | seq_acc 0.9890 | 23.92 it/s
[train] step 9700 | loss 0.0091 | tok_acc 0.9991 | seq_acc 0.9889 | 23.87 it/s
[train] step 9800 | loss 0.0090 | tok_acc 0.9991 | seq_acc 0.9888 | 23.69 it/s
[train] step 9900 | loss 0.0089 | tok_acc 0.9991 | seq_acc 0.9889 | 23.66 it/s
[train] step 10000 | loss 0.0088 | tok_acc 0.9991 | seq_acc 0.9890 | 23.63 it/s
[gpu:train@10000] id=0 name=NVIDIA RTX A6000 alloc=139.8MB reserved=680.0MB max_alloc=434.6MB
[train] step 10100 | loss 0.0088 | tok_acc 0.9991 | seq_acc 0.9891 | 23.65 it/s
[train] step 10200 | loss 0.0087 | tok_acc 0.9991 | seq_acc 0.9892 | 23.65 it/s
[train] step 10300 | loss 0.0086 | tok_acc 0.9992 | seq_acc 0.9892 | 23.61 it/s
[train] step 10400 | loss 0.0086 | tok_acc 0.9992 | seq_acc 0.9892 | 23.58 it/s
[train] step 10500 | loss 0.0085 | tok_acc 0.9992 | seq_acc 0.9892 | 23.59 it/s
[train] step 10600 | loss 0.0085 | tok_acc 0.9992 | seq_acc 0.9891 | 23.60 it/s
[train] step 10700 | loss 0.0092 | tok_acc 0.9991 | seq_acc 0.9881 | 23.58 it/s
[train] step 10800 | loss 0.0092 | tok_acc 0.9991 | seq_acc 0.9881 | 23.45 it/s
[train] step 10900 | loss 0.0091 | tok_acc 0.9991 | seq_acc 0.9882 | 23.31 it/s
[train] step 11000 | loss 0.0090 | tok_acc 0.9991 | seq_acc 0.9883 | 23.24 it/s
[gpu:train@11000] id=0 name=NVIDIA RTX A6000 alloc=140.4MB reserved=680.0MB max_alloc=392.8MB
[train] step 11100 | loss 0.0089 | tok_acc 0.9991 | seq_acc 0.9883 | 23.26 it/s
[train] step 11200 | loss 0.0089 | tok_acc 0.9991 | seq_acc 0.9884 | 23.27 it/s
[train] step 11300 | loss 0.0088 | tok_acc 0.9991 | seq_acc 0.9883 | 23.28 it/s
[train] step 11400 | loss 0.0088 | tok_acc 0.9991 | seq_acc 0.9883 | 23.28 it/s
[train] step 11500 | loss 0.0087 | tok_acc 0.9991 | seq_acc 0.9884 | 23.25 it/s
[train] step 11600 | loss 0.0086 | tok_acc 0.9992 | seq_acc 0.9885 | 23.22 it/s
[train] step 11700 | loss 0.0086 | tok_acc 0.9992 | seq_acc 0.9886 | 23.21 it/s
[train] step 11800 | loss 0.0085 | tok_acc 0.9992 | seq_acc 0.9886 | 23.11 it/s
[train] step 11900 | loss 0.0085 | tok_acc 0.9992 | seq_acc 0.9886 | 23.05 it/s
[train] step 12000 | loss 0.0084 | tok_acc 0.9992 | seq_acc 0.9886 | 22.94 it/s
[gpu:train@12000] id=0 name=NVIDIA RTX A6000 alloc=140.3MB reserved=680.0MB max_alloc=397.8MB
